[ utils/colab ] Warning: not importing colab dependencies
[ utils/setup ] Reading config: config.maze2d:maze2d_large_v1
[ utils/setup ] Using overrides | config: config.maze2d | dataset: maze2d_large_v1
[ utils/setup ] Lazy fstring | diffusion_loadpath : f:diffusion/H{horizon}_T{n_diffusion_steps} --> diffusion/H256_T256
[ utils/setup ] Setting exp_name to: plans/release_H256_T256_LimitsNormalizer_b1_condFalse
[ utils/setup ] Saved args to logs/maze2d-large-v1/plans/release_H256_T256_LimitsNormalizer_b1_condFalse/0/args.json
maxiter 200000
extend len 0.05
neighbor_radius 0.05
goal_radius 0.05
debug rrt star [ 0.98777569  6.07171958  0.09405647 -0.19510352]
does start point collide False
[iter   1] tree size=   2, best_goal_dist=6.676
[iter 10127] tree size=4216, best_goal_dist=0.081
[iter 10129] tree size=4217, best_goal_dist=0.081
[iter 10132] tree size=4218, best_goal_dist=0.081
[iter 10133] tree size=4219, best_goal_dist=0.081
[iter 10136] tree size=4220, best_goal_dist=0.081
[iter 10141] tree size=4221, best_goal_dist=0.081
[iter 10144] tree size=4222, best_goal_dist=0.081
[iter 10146] tree size=4223, best_goal_dist=0.081
[iter 10150] tree size=4224, best_goal_dist=0.081
[iter 10152] tree size=4225, best_goal_dist=0.081
[iter 10153] tree size=4226, best_goal_dist=0.081
[iter 10155] tree size=4227, best_goal_dist=0.081
[iter 10158] tree size=4228, best_goal_dist=0.081
[iter 10159] tree size=4229, best_goal_dist=0.081
[iter 10161] tree size=4230, best_goal_dist=0.081
[iter 10167] tree size=4231, best_goal_dist=0.081
[iter 10168] tree size=4232, best_goal_dist=0.081
[iter 10169] tree size=4233, best_goal_dist=0.081
[iter 10170] tree size=4234, best_goal_dist=0.081
[iter 10172] tree size=4235, best_goal_dist=0.081
[iter 10173] tree size=4236, best_goal_dist=0.081
[iter 10174] tree size=4237, best_goal_dist=0.081
[iter 10175] tree size=4238, best_goal_dist=0.081
[iter 10177] tree size=4239, best_goal_dist=0.081
[iter 10181] tree size=4240, best_goal_dist=0.081
[iter 10184] tree size=4241, best_goal_dist=0.081
[iter 10185] tree size=4242, best_goal_dist=0.081
[iter 10187] tree size=4243, best_goal_dist=0.081
[iter 10188] tree size=4244, best_goal_dist=0.081
[iter 10191] tree size=4245, best_goal_dist=0.081
[iter 10194] tree size=4246, best_goal_dist=0.081
[iter 10195] tree size=4247, best_goal_dist=0.081
[iter 10197] tree size=4248, best_goal_dist=0.081
[iter 10198] tree size=4249, best_goal_dist=0.081
[iter 10199] tree size=4250, best_goal_dist=0.081
[iter 10210] tree size=4251, best_goal_dist=0.081
[iter 10212] tree size=4252, best_goal_dist=0.081
[iter 10213] tree size=4253, best_goal_dist=0.081
[iter 10214] tree size=4254, best_goal_dist=0.081
[iter 10219] tree size=4255, best_goal_dist=0.081
[iter 10222] tree size=4256, best_goal_dist=0.081
[iter 10223] tree size=4257, best_goal_dist=0.081
[iter 10226] tree size=4258, best_goal_dist=0.081
[iter 10227] tree size=4259, best_goal_dist=0.081
[iter 10228] tree size=4260, best_goal_dist=0.081
[iter 10230] tree size=4261, best_goal_dist=0.081
[iter 10232] tree size=4262, best_goal_dist=0.081
[iter 10233] tree size=4263, best_goal_dist=0.081
[iter 10234] tree size=4264, best_goal_dist=0.081
[iter 10239] tree size=4265, best_goal_dist=0.081
[iter 10241] tree size=4266, best_goal_dist=0.081
[iter 10242] tree size=4267, best_goal_dist=0.081
[iter 10247] tree size=4268, best_goal_dist=0.081
[iter 10250] tree size=4269, best_goal_dist=0.081
[iter 10253] tree size=4270, best_goal_dist=0.081
[iter 10258] tree size=4271, best_goal_dist=0.081
[iter 10260] tree size=4272, best_goal_dist=0.081
[iter 10262] tree size=4273, best_goal_dist=0.081
[iter 10264] tree size=4274, best_goal_dist=0.081
[iter 10269] tree size=4275, best_goal_dist=0.081
[iter 10270] tree size=4276, best_goal_dist=0.081
[iter 10271] tree size=4277, best_goal_dist=0.081
[iter 10272] tree size=4278, best_goal_dist=0.081
[iter 10273] tree size=4279, best_goal_dist=0.081
[iter 10276] tree size=4280, best_goal_dist=0.081
[iter 10282] tree size=4281, best_goal_dist=0.081
[iter 10285] tree size=4282, best_goal_dist=0.081
[iter 10290] tree size=4283, best_goal_dist=0.081
[iter 10292] tree size=4284, best_goal_dist=0.081
[iter 10298] tree size=4285, best_goal_dist=0.081
[iter 10302] tree size=4286, best_goal_dist=0.081
[iter 10306] tree size=4287, best_goal_dist=0.081
[iter 10307] tree size=4288, best_goal_dist=0.081
[iter 10309] tree size=4289, best_goal_dist=0.081
[iter 10319] tree size=4290, best_goal_dist=0.081
[iter 10322] tree size=4291, best_goal_dist=0.081
[iter 10325] tree size=4292, best_goal_dist=0.081
[iter 10329] tree size=4293, best_goal_dist=0.081
[iter 10332] tree size=4294, best_goal_dist=0.081
[iter 10333] tree size=4295, best_goal_dist=0.081
[iter 10336] tree size=4296, best_goal_dist=0.081
[iter 10341] tree size=4297, best_goal_dist=0.081
[iter 10343] tree size=4298, best_goal_dist=0.081
[iter 10350] tree size=4299, best_goal_dist=0.081
[iter 10351] tree size=4300, best_goal_dist=0.081
[iter 10352] tree size=4301, best_goal_dist=0.081
[iter 10353] tree size=4302, best_goal_dist=0.081
[iter 10358] tree size=4303, best_goal_dist=0.081
[iter 10365] tree size=4304, best_goal_dist=0.081
[iter 10366] tree size=4305, best_goal_dist=0.081
[iter 10367] tree size=4306, best_goal_dist=0.081
[iter 10368] tree size=4307, best_goal_dist=0.081
[iter 10370] tree size=4308, best_goal_dist=0.081
[iter 10383] tree size=4309, best_goal_dist=0.081
[iter 10388] tree size=4310, best_goal_dist=0.081
[iter 10393] tree size=4311, best_goal_dist=0.081
[iter 10397] tree size=4312, best_goal_dist=0.081
[iter 10399] tree size=4313, best_goal_dist=0.081
[iter 10400] tree size=4314, best_goal_dist=0.081
[iter 10401] tree size=4315, best_goal_dist=0.081
[iter 10402] tree size=4316, best_goal_dist=0.081
[iter 10403] tree size=4317, best_goal_dist=0.081
[iter 10408] tree size=4318, best_goal_dist=0.081
[iter 10409] tree size=4319, best_goal_dist=0.081
[iter 10411] tree size=4320, best_goal_dist=0.081
[iter 10415] tree size=4321, best_goal_dist=0.081
[iter 10418] tree size=4322, best_goal_dist=0.081
[iter 10420] tree size=4323, best_goal_dist=0.081
[iter 10421] tree size=4324, best_goal_dist=0.081
[iter 10425] tree size=4325, best_goal_dist=0.081
[iter 10432] tree size=4326, best_goal_dist=0.081
[iter 10437] tree size=4327, best_goal_dist=0.081
[iter 10438] tree size=4328, best_goal_dist=0.081
[iter 10446] tree size=4329, best_goal_dist=0.081
[iter 10447] tree size=4330, best_goal_dist=0.081
[iter 10450] tree size=4331, best_goal_dist=0.081
[iter 10452] tree size=4332, best_goal_dist=0.081
[iter 10455] tree size=4333, best_goal_dist=0.081
[iter 10457] tree size=4334, best_goal_dist=0.081
[iter 10460] tree size=4335, best_goal_dist=0.081
[iter 10462] tree size=4336, best_goal_dist=0.081
[iter 10465] tree size=4337, best_goal_dist=0.081
[iter 10469] tree size=4338, best_goal_dist=0.081
[iter 10472] tree size=4339, best_goal_dist=0.081
[iter 10474] tree size=4340, best_goal_dist=0.081
[iter 10475] tree size=4341, best_goal_dist=0.081
[iter 10477] tree size=4342, best_goal_dist=0.081
[iter 10481] tree size=4343, best_goal_dist=0.081
[iter 10487] tree size=4344, best_goal_dist=0.081
[iter 10493] tree size=4345, best_goal_dist=0.081
[iter 10495] tree size=4346, best_goal_dist=0.081
[iter 10496] tree size=4347, best_goal_dist=0.081
[iter 10501] tree size=4348, best_goal_dist=0.081
[iter 10502] tree size=4349, best_goal_dist=0.081
[iter 10503] tree size=4350, best_goal_dist=0.081
[iter 10504] tree size=4351, best_goal_dist=0.081
[iter 10506] tree size=4352, best_goal_dist=0.081
[iter 10508] tree size=4353, best_goal_dist=0.081
[iter 10511] tree size=4354, best_goal_dist=0.081
[iter 10512] tree size=4355, best_goal_dist=0.081
[iter 10515] tree size=4356, best_goal_dist=0.081
[iter 10517] tree size=4357, best_goal_dist=0.081
[iter 10523] tree size=4358, best_goal_dist=0.081
[iter 10524] tree size=4359, best_goal_dist=0.081
[iter 10525] tree size=4360, best_goal_dist=0.081
[iter 10526] tree size=4361, best_goal_dist=0.081
[iter 10527] tree size=4362, best_goal_dist=0.081
[iter 10528] tree size=4363, best_goal_dist=0.081
[iter 10530] tree size=4364, best_goal_dist=0.081
[iter 10531] tree size=4365, best_goal_dist=0.081
[iter 10533] tree size=4366, best_goal_dist=0.081
[iter 10535] tree size=4367, best_goal_dist=0.081
[iter 10538] tree size=4368, best_goal_dist=0.081
[iter 10543] tree size=4369, best_goal_dist=0.081
[iter 10546] tree size=4370, best_goal_dist=0.081
[iter 10548] tree size=4371, best_goal_dist=0.081
[iter 10558] tree size=4372, best_goal_dist=0.081
[iter 10559] tree size=4373, best_goal_dist=0.081
[iter 10560] tree size=4374, best_goal_dist=0.081
[iter 10561] tree size=4375, best_goal_dist=0.081
[iter 10563] tree size=4376, best_goal_dist=0.081
[iter 10566] tree size=4377, best_goal_dist=0.081
[iter 10568] tree size=4378, best_goal_dist=0.081
[iter 10570] tree size=4379, best_goal_dist=0.081
[iter 10574] tree size=4380, best_goal_dist=0.081
[iter 10577] tree size=4381, best_goal_dist=0.045
current path is [(1.3852542341809668, 9.898424892820973), (1.430641883820126, 9.919400146341085), (1.4730646097249667, 9.892936731466909), (1.5051385996564335, 9.854579735105409), (1.5137247386542338, 9.805322469477783), (1.517054089667621, 9.755433438400505), (1.5286622346741439, 9.706799592474981), (1.558705060206982, 9.666831747474237), (1.6063753195212684, 9.651747107044029), (1.6537895448804805, 9.667618188720647), (1.7036034934245547, 9.671927542552526), (1.7524385501114623, 9.682657744712156), (1.7841108511480517, 9.721347088814216), (1.833660531271083, 9.728042549941375), (1.8762839950672632, 9.701903683592283), (1.9187330704592294, 9.72832481147069), (1.9566441710624423, 9.760924634339121), (1.9992723169539184, 9.734793404405284), (2.03233417028127, 9.697284554055525), (2.0823087490571615, 9.69569035326133), (2.130613625974401, 9.682781485533665), (2.16744234344473, 9.648963656367814), (2.1968445659427562, 9.608522225728226), (2.2290712807136956, 9.570293455736602), (2.2585046463624976, 9.52987468551058), (2.2817071892046976, 9.485584257586977), (2.302335891023386, 9.44003805399902), (2.349518106398385, 9.423489986066262), (2.385344526641006, 9.388612090306925), (2.4212740505207995, 9.353840416292416), (2.47125463401346, 9.35523371228867), (2.51180666941393, 9.325984226397821), (2.5552291900663695, 9.301195424486707), (2.5927688974332233, 9.26816861157945), (2.641879432740957, 9.277557718128413), (2.6900419752522056, 9.290987889342965), (2.7360058035204218, 9.310668501399755), (2.784530699466157, 9.298613026566487), (2.8322464993424563, 9.313552987816937), (2.8822150704774305, 9.315325528008032), (2.9321329344427625, 9.318190289278823), (2.966310681521104, 9.354685242418249), (3.011392505692264, 9.37630997662241), (3.059040340375507, 9.391465300769335), (3.0743355161782824, 9.439068426687307), (3.1238150790885384, 9.44626376227434), (3.1717056273990027, 9.460633709474072), (3.1705475116279436, 9.510620295353293), (3.203211199124382, 9.548476384944468), (3.221480323352106, 9.595019258727165), (3.2713379167585255, 9.59879025060201), (3.3213342944766024, 9.598188407539935), (3.3712064917900912, 9.594615742550818), (3.413705334066313, 9.56827474019364), (3.4614033433104745, 9.553278076759932), (3.5093007701447507, 9.567625080023861), (3.5534365642666805, 9.591120434399283), (3.6010220796105363, 9.606470311579889), (3.6505758776921384, 9.599805396300022), (3.6997454886472494, 9.590730741567029), (3.744996205339428, 9.569461688018642), (3.7923435505826144, 9.553392185897463), (3.8394726315753127, 9.570090980009125), (3.889063551045488, 9.563708135337462), (3.937571952842053, 9.575829808288956), (3.9740782582779284, 9.541664187214218), (4.02397198710953, 9.53840599396049), (4.064497705353814, 9.5091200560246), (4.105660709940466, 9.537503273837231), (4.155086968864088, 9.529950464504601), (4.202000392456442, 9.512655069543966), (4.248136377111568, 9.493381488664896), (4.286148607610807, 9.460899642466247), (4.335888021414449, 9.455801533555086), (4.378567995443448, 9.481848026925288), (4.416422494336301, 9.51451355789558), (4.4602361235312165, 9.538604342373683), (4.500729625249232, 9.509273874961568), (4.54981078881696, 9.499732418949097), (4.598773762698145, 9.509862926770051), (4.627460181224698, 9.47502619665964), (4.660294339154978, 9.47345799410169), (4.696496393118718, 9.507945836724945), (4.731444711265181, 9.47218810946588), (4.771204086963469, 9.441869929374022), (4.8184381380584576, 9.425470404467609), (4.8667074997677116, 9.438511444310397), (4.900410070513787, 9.401577222711644), (4.9327862606614925, 9.363474961472715), (4.977681002005671, 9.385485463503322), (5.018636622177923, 9.356803811244323), (5.060768850425452, 9.383727320356215), (5.102188102816086, 9.355719365568318), (5.141177525847873, 9.324417210823821), (5.1681475955056255, 9.28231477214557), (5.195887557424583, 9.24071555925957), (5.195283036831693, 9.190719213844602), (5.1902418390703335, 9.140973999751878), (5.196119898846349, 9.091320717752906), (5.181444002074139, 9.043523039420883), (5.196960957113294, 8.995991743348581), (5.154451770477209, 8.969667438010388), (5.175622108535101, 8.924370453712152), (5.182192117900479, 8.874803983422865), (5.1933980171490335, 8.826075882474528), (5.183106696201053, 8.777146456633368), (5.137474652524738, 8.75670834052833), (5.139398121944374, 8.706745351572588), (5.174893186340632, 8.671530292244148), (5.196303228589326, 8.626346112591207), (5.185667114077749, 8.577490477623513), (5.162797881660294, 8.533027029616903), (5.112825532349457, 8.5346896493436), (5.0710597019340735, 8.50720118977029), (5.02201514013673, 8.497473345296482), (4.974028194740903, 8.483428664040652), (4.934269702345013, 8.453109325617692), (4.93713706007635, 8.403191610729683), (4.88890549241046, 8.39001147869352), (4.869591083033808, 8.343892571611596), (4.883933734520915, 8.295993841478957), (4.905094504366805, 8.25069238654063), (4.933737495875293, 8.209709719015873), (4.898372766383766, 8.17436377288352), (4.9267741293819025, 8.133213285889463), (4.955119834750291, 8.092024440467814), (4.950167220717816, 8.042270328936752), (4.985987925007936, 8.007386562738708), (5.015907317419086, 7.967326233761681), (5.010074511370233, 7.917667615440221), (5.022301366769315, 7.869185618708961), (5.046382183276508, 7.825366510133513), (5.054457240693234, 7.776022883921847), (5.065493027584595, 7.727255974980553), (5.101231613607117, 7.692288083006475), (5.0864602285107114, 7.644519828042182), (5.1035461634194865, 7.597529713887255), (5.127827050807832, 7.553821150565699), (5.17157916011266, 7.529618817385232), (5.197506039029944, 7.486866075372485), (5.210554831237696, 7.43859880880477), (5.225007852472181, 7.390733266112813), (5.2741718055102425, 7.399838524026304), (5.323822798897224, 7.405735884087037), (5.372149644379756, 7.418562263377681), (5.420726260366845, 7.430407616020929), (5.470597654991071, 7.426823763591668), (5.520175040026928, 7.433310896471949), (5.567005636420286, 7.450829322241474), (5.602331043178483, 7.486214568282273), (5.647034311912226, 7.463817743406439), (5.693195128552458, 7.483031774922677), (5.737293232173376, 7.459465755805339), (5.779063343995176, 7.48694770912737), (5.806132379119242, 7.528986588006951), (5.855459932286004, 7.537159255783159), (5.897540611474248, 7.5641632636163685), (5.9361576154150075, 7.595923726563867), (5.974398256824336, 7.628136353662618), (6.010351598162846, 7.662883400250731), (6.0441505883833955, 7.6997294076337734), (6.09200660247414, 7.714213948197644), (6.112957397250897, 7.7596128930997255), (6.162836514866829, 7.7630876054412), (6.194764611700049, 7.724609083736118), (6.234235747271355, 7.7553015821145745), (6.275369475070072, 7.7268759521764165), (6.30558025885468, 7.766716993115625), (6.343130182140603, 7.799732190543798), (6.365346021801925, 7.844525677438016), (6.413475628188192, 7.858073407473082), (6.451456212696122, 7.825554563698495), (6.500648135999119, 7.816601648991422), (6.549548748852789, 7.806174278156193), (6.585669448831135, 7.82175359066027), (6.603168072707414, 7.825422555587377), (6.6436168595315195, 7.8154846415211825), (6.671229243703866, 7.857168646131089), (6.714851074667185, 7.881605009678223), (6.760945511624228, 7.862232274156022), (6.810941083042949, 7.8615668130260445), (6.857137908736754, 7.880694104936198), (6.8783132928654735, 7.9259887305224765), (6.903907507013954, 7.968941451066369), (6.94137116896204, 8.002054500358748), (6.969478318760279, 8.043406503094037), (6.964097016564547, 8.093116075478822), (6.988988745885428, 8.136479675553261), (7.004457789729802, 8.184026585889693), (7.023122572070205, 8.229909668801827), (7.032904929983095, 8.275274139715489), (7.062267946583684, 8.315744045276455), (7.091272657851576, 8.356471514191995), (7.068670497936221, 8.401071316513987), (7.064455681103536, 8.450893352994512), (7.080649858461191, 8.498198200734556), (7.070621246209103, 8.547182146434114), (7.086106846402695, 8.594723667093893), (7.097710259789782, 8.643358642140338), (7.131297266080133, 8.680397986201106), (7.152837333532661, 8.725520325392914), (7.165861937875361, 8.773794124515378), (7.142348011334682, 8.81792002687034), (7.1239704394846175, 8.862484985238545), (7.107057318620651, 8.90479689673928), (7.073756137726834, 8.942093429434388), (7.029465640110504, 8.918891019626399), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908), (7.009302021996199, 8.956417539559908)]
New path length: 256 waypoints
count 100
t 100
Saved 1 samples to: logs/maze2d-large-v1/plans/release_H256_T256_LimitsNormalizer_b1_condFalse/0/cur_rollout100.png
Saved 1 samples to: logs/maze2d-large-v1/plans/release_H256_T256_LimitsNormalizer_b1_condFalse/0/cur_rrt_plan100.png
before action [1.40563122 9.90263227]
deviation 0.020806820524736532
3
count 101
t 101
before action [1.42357805 9.90586752]
deviation 0.018236096836126803
3
count 102
t 102
before action [1.43910049 9.90829375]
deviation 0.015710911018488524
3
count 103
t 103
before action [1.45220432 9.91000843]
deviation 0.013215542672580967
3
count 104
t 104
before action [1.4628953  9.91106133]
deviation 0.010742707886757531
